name,category,values_type,values_type_specific,geo_type,file_type,temporal,date_version,resolution_m,origin,source,description,processing,comments
bodem_hoofdklasses_25m,soil,categorical,categorical,raster,GeoTIFF,,,25,GeoDesk,,main soil types based on soil texture,"polygon to raster, snap raster, raster to GeoTIFF",
bodem50_gwt_25m,soil,categorical,categorical,raster,GeoTIFF,,,25,GeoDesk,,groundwater table in soil profiles with about 26 groups,"polygon to raster, snap raster, raster to GeoTIFF",
bodem50_gwt_detailed_25m,soil,categorical,categorical,raster,GeoTIFF,,,25,GeoDesk,,groundwater table in soil profiles with about 26 groups,"polygon to raster, snap raster, raster to GeoTIFF",what is the difference between normal and detailed? Same number of classes...
bodem50_kalk_25m,soil,categorical,categorical,raster,GeoTIFF,,,25,GeoDesk,,lime occurance in soil profile (?) in 3 classes,"polygon to raster, snap raster, raster to GeoTIFF",unclear what the 3 classes indicate
bodem50_soiltype_25m,soil,categorical,categorical,raster,GeoTIFF,,,25,GeoDesk,,soil types in about 315 classes / categories,"polygon to raster, snap raster, raster to GeoTIFF",
bodem50_v2006_veen_status_25m,soil,categorical,categorical,raster,GeoTIFF,,2006,25,GeoDesk,,peat status from soil map version 2006 in 7 classes,"polygon to raster, snap raster, raster to GeoTIFF",
bodem250_soiltype_detailed_25m,soil,categorical,categorical,raster,GeoTIFF,,,25,GeoDesk,,soil types in about 266 classes / categories,"polygon to raster, snap raster, raster to GeoTIFF","for classes, see bodem250_soiltype_detailed.csv"
bodem2014_bebouwing_water_25m,soil,categorical,categorical,raster,GeoTIFF,,2014,25,GeoDesk,,water and built-up areas from the soil map (Bodemkaart50000) in 3 classes,"polygon to raster, snap raster, raster to GeoTIFF",
bodem2014_bovengrond_25m,soil,categorical,categorical,raster,GeoTIFF,,2014,25,GeoDesk,,unique soil parent material from soil map (Bodemkaart50000) in 18 classes,"polygon to raster, snap raster, raster to GeoTIFF",
bodem2014_ondergrond_25m,soil,categorical,categorical,raster,GeoTIFF,,2014,25,GeoDesk,,special features in the substrate / subsurface from the soil type map (Bodemkaart50000) in 23 classes,"polygon to raster, snap raster, raster to GeoTIFF",
bodem2014_soiltype_25m,soil,categorical,categorical,raster,GeoTIFF,,2014,25,GeoDesk,,soil types (Bodemkaart50000) with 318 classes / categories,"polygon to raster, snap raster, raster to GeoTIFF",
bodem2014_soiltype_detailed_25m,soil,categorical,categorical,raster,GeoTIFF,,2014,25,GeoDesk,,soil types (Bodemkaart50000) with 1696 classes / categories,"polygon to raster, snap raster, raster to GeoTIFF",
bodemopbouw2006_25m,soil,categorical,categorical,raster,GeoTIFF,,2006,25,GeoDesk,,soil structure in 23 classes / categories,"polygon to raster, snap raster, raster to GeoTIFF",
bofek2012_texture_25m,soil,categorical,categorical,raster,GeoTIFF,,2012,25,GeoDesk,,soil texture map from BOFEK2012 with 74 classes / categories,"polygon to raster, snap raster, raster to GeoTIFF",
clay_percentages_BOFEK,soil,,numerical,raster,GeoTIFF,,2012,,BOdemFysische EenhedenKaart 2012 (BOFEK12),https://www.wur.nl/nl/show/Bodemfysische-Eenhedenkaart-BOFEK2012.htm,soil physical map 2012,,
gebis_grondsoorten_25m,soil,categorical,categorical,raster,GeoTIFF,2003-2006,,25,GeoDesk,,soil texture in areas with nature goals (naturdoelen GEBIS),"union to aggregate all GEBIS areas between 2003-2006, polygon to raster, snap raster, raster to GeoTIFF",
grondsoorten2000_25m,soil,categorical,categorical,raster,GeoTIFF,,2000,25,GeoDesk,,soil texture base map in 9 classes / categories,"polygon to raster, snap raster, raster to GeoTIFF",
